lang	sentiment	text	num_tokens
est	-1	Tartu maakohus ei vabastanu lõppeval nädalal ennetähtaegselt vanglast jõhkra vägistamise eest pikka vangistust kandvat Marko Maisalu.	17
est	-1	kahju, et sa oma halva iseloomu üle ise veel uhke ka oled.	14
est	-1	Kümned Hollywoodi mehed on paanikas – ajakiri In Touch avaldas Lindsay Lohani (27) endiste seksipartnerite osalise nimekirja. Mida nad küll oma abikaasadele ja pruutidele ütlevad, kui kogu nimistu ilmsiks tuleb?	35
est	-1	Läti president: poevaringut tuleb uurida kui mitmikmõrva	8
est	-1	Toonane linnapea Ingrid Danilov tunnistas, et ei mäleta viie aasta taguse sündmuse detaile, kuid tema sõnul oli lugu tookord keeruline — masu tõttu vähenesid linna eelarvetulud, mistõttu tuli hanget osadeks jagada, et remonti üldse lõpuni viia. Danilovi sõnul on aga mõistetamatu, kuidas EAS varem rikkumisele tähelepanu ei pööranud, sest riigihanke elluviimine ja hankelepingu sõlmimine oli toetuse taotlemise eeltingimus ning enne kui EAS toetuse andmise otsustas, kontrolliti seal põhjalikult kõiki dokumente.	79
est	-1	Nagu näha, on Eestis sõitvaid heal tasemel rallimehi vähe ning kõik see on kahandanud publiku huvi – rahvamassid olid raja ääres vaid Rally Estonial ja ilmselt tullakse ka Saaremaale, kuid napi säraga võistluste vastu puudub suurem huvi.	40
est	-1	Ma ei saa aru, kuskohast ma juba mitmendat korda kuulen, et selle inimesega seotakse seda enesetappu, keegi 1 idioot süstemaatiliselt luuletab?	25
est	-1	kunagi oli meil ju üks tobe miss ja nimi ROOS, ise oli venelane. kas see on selle eelmise vene roosi tütar????	27
est	-1	Süüdimõistmisel võib kohus narkootilise aine suures koguses ebaseadusliku käitlemise eest määrata ühe- kuni kümneaastase vangistuse.	16
est	-1	Surnud ühiskond ei vaja elusaid inimesi ... nad ei sünnigi ... raha ei sünnita Elu.	16
est	-1	"samas autod nii endale, naisele, ämmale, lastele ja armukestele kenasti firma arvel ja firma liisingus. loomulikult mitte mingid ""keskklassi"" autod vői ""muruniidukid""...."	31
est	-1	Praegu jalgpallikommentaatorina tegutsev Oliver märkis esmalt, et Kassai jättis Bayernile penalti andma. «Lahmi pealelöögi peatas Pique küünarnukk. Käega mängimise eest pidanuks Viktor Kassai andma penalti,» vahendab Marca 33 aastat kohtunikuna töötanud Oliveri sõnu. «Kümme minutit hiljem luges Kassai ära Mülleri värava, kuigi Dante tegi vahetult enne Mülleri lööki Alvesile vea. Lisaks mängis Alexis käega, aga see oli kogemata.»	71
est	-1	Tema oletusel jättis lapse peatusesse maha tema oma onu.	10
est	-1	Kogu lugu on haltuura, PR-firmale makstud raha on tuulde visatud. Sõna «haltuura» tähendust peaks Kallas komparteis suurt karjääri teinuna veel kindlasti mäletama.	27
est	-1	Tallinnas Lasnamäel asuvas parklas süütas põlev auto ööl vastu tänast teisegi sõiduki.	13
est	-1	Saa kaineks. Kujutad sa ette, milline paanika läheb selle peale Euroopas lahti?	15
est	-1	Ah soo, nüüd on siis teada, kust joodikud tulevad.	12
est	-1	Politsei pidas kolmapäeval autoroolist kinni joobetunnustega Viivi Sõnajala, kes keeldus alkomeetrisse puhumast, mistõttu ta viidi haiglasse kontrolli. Paar tundi hiljem pidas politsei tee peal kinni sama auto roolis olnud joobetunnustega Siiri Sõnajala, kes oli tulnud oma õde koju viima.	44
est	-1	Arvamusloos heidetakse mulle ette, et ma ei tea, mida ma tahan, ja ma ei tea, mida kinnistes klubides on arutatud. Esimene etteheide on ekslik. Teine vastab sajaprotsendiliselt tõele. Intervjuu lähtekohaks oli minu artikkel rahvusteaduste mõistest, mis ilmus suvel ajakirjas Akadeemia (nr 7). Kuid see ei olnud intervjuu peamine teema. Eelkõige oli juttu humanitaarteaduste rahastamisest. Vahel tundub, et Eesti humanitaaria on pelgalt Tartu Ülikool.	78
est	-1	Ajakirja väitel kritseldas peamiselt oma narkoskandaalidest tuntud näitlejatar 36 mehest koosneva nimekirja paberilehele, kui ta koos sõpradega Beverly Hiltoni hotellis ööbis. Pooled nimed – näiteks Justin Timberlake, Colin Farrell, poistebändi The Wanted liige Max George ning Coldplay bassimees Guy Berryman – on selgelt näha, pooled on muudetud häguseks väidetavalt juriidilistel põhjustel. Ajakiri kruvib ise pinget üles, kinnitades, et mõnigi Hollywoodi armusuhe võib nimestiku täieliku avaldamise tõttu karile joosta.	77
est	-1	Kuigi peaminister pidas Ukraina endise peaministri Julia Tõmošenko üle peetavast kohtuprotsessist ja tema vangistusest rääkides silmas, et riigid ei peaks panuseid tegema ühele kaardile – kaardipakis daamile või emandale, kuidas keegi ütleb –, kukkus see välja inetult.	41
est	-1	Paraku on ikka on ikka ja jälle liikuma panevaks jõuks kokkuhoid, aga mitte mõistmine, kuidas igaühe elu õnnelikumaks muuta. Samamoodi on sotsiaalministeeriumis valmiva töövõimetuspensionide reformiga. Hakates täitma valimislubadust seadustada tööõnnetuste ja kutsehaiguste kindlustus tänapäevasel moel, avastati, et riigi rahakotist neelab aasta-aastalt üha enam miljardeid masu ajal kümnete tuhandete võrra kasvanud töövõimetuspensionäride armee.	59
est	-1	Nagu näha, on Eestis sõitvaid heal tasemel rallimehi vähe ning kõik see on kahandanud publiku huvi – rahvamassid olid raja ääres vaid Rally Estonial ja ilmselt tullakse ka Saaremaale, kuid napi säraga võistluste vastu puudub suurem huvi.	40
est	-1	«Kuna maailma rahvastik kasvab aastas umbes 40 miljoni inimese võrra, on tööpuudus üha teravam probleem,» rääkis Ryder.	22
est	-1	Paistab, et Rail Balticu trassi valik Eestis läks kohe algul valesse rööpasse. Algsete lähtekohtade mõtestamisel tehti põhimõtteline viga. Seda käsitleti ainitiselt majandusliku otsustusena. Veel halvem, otsustuse aluseks ei olnud niivõrd Eesti, kuivõrd kusagil eemal asuva majanduse vajadused.	44
est	-1	Alaealine V.K kutsus eelmise aasta 14. juuni õhtul kl 22 ajal Haapsalus asuvasse majja alla 18-aastase nooruki. Kohtuotsuses seisab, kohtumise eesmärk oli «sõprade valimise teema». Sõprusest kokkusaamisel asja ei saanud, sest V.K-l tekkis külalisega konflikt ning ta lukustas külalise esimesel korrusel asuvasse tuppa.	50
est	-1	Kenya armee teatel otsitakse ostukeskusest veel paari terroristi, kes end seal peidavad, edastab Reuters.	17
est	-1	"""Ma tean, et ta sai pakkumise Türgist. Ja ma tean, mis otsuse ta talvisel üleminekuaknal vastu võtab, kuid ma ei saa seda avaldada,"" sõnas Sahin NTVSportile."	34
est	-1	"Tüdrukute tööpäevad venisid topelt pikemaks, kuid palk, mida nad said, oli napp. ""Lõpuks ütles baariomanik, et see korter on mõeldud elamiseks ühele inimesele, ja tahtis meid eraldada. See mulle ei meeldinud, läksime ka sealt minema. Töötasin veel kolmes baaris ja igal pool oodati muud kui seda, et ma oleks ettekandja,"" selgitas Katrin. ""Mul on hea meel, et lõpuks Kreekast tööorjusest pääsesin, aga jäin ikka kõvasti miinusesse. Helistasin koju, et ema saadaks raha lennupileti ostmiseks. Kõik see, mida seal teenisin pluss Eestist saadetud raha kulus ära, kätte ei jäänud midagi."""	113
est	-1	Viktoria Dresseni (45) tunnistas kohus süüdi riigireetmises ja asutusesisese teabe edastamisele kaasaaitamises ning karistas teda 6-aastase tingimisi vangistusega 5-aastase katseajaga.	23
est	-1	Karl Kermese juhitav Monoteater esietendas stand-up-komöödia «Nüüd tõesti aitab jamast» 1. oktoobril Räpina aianduskoolis. Peeter Oja esitas publikule veidi enam kui tunni jooksul Eesti poliitikute tüüpe, tõi esile nende naeruväärsusi, vastutustundetust ja kaugenemist valijatest.	40
est	-1	PR-firmade klassikaline võte on alustada taolisi kirjutisi oponentide naeruvääristamisest ja alandamisest. Kahju, et Siim Kallas ei ole Facebooki kasutaja. Siis saaks ta teada, et rubriigis «Üritus» saavad inimesed, kes selles osalevad, ennast kirja panna. Kahju, et Kallase palgatud PR-firma nii lihtsa asjaga ämbrisse astub. (Toomas Kümmel viitab siinkohal enda kampaaniale «Kiri eurovolinikule!» - toim)	70
est	-1	Nii lolli pealkirja pole kaua olnud. Õnnitlused üllitajale!	10
est	-1	ajad jumala õiget juttu, miks peaksin elama loomaga ühises ruumis, miks peaksin hakkama kassi orjaks?mul oli paar aastat kass, panin uksetaha süüa-juua, magas pööningul, kuuris garaažis, suvel aga jahtis linnupoegi, kõik rüüstas ära, jumal tänatud, et rebased ta kinni püüdsid ja ära sõid, jäägu ta viimaseks kassiks mu elus.	62
est	-1	ACTA-protestid langetasid Eesti reitingut	4
est	-1	Seni ei ole mitte ükski äärmusgrupeering rünnakut omaks võtnud.	10
est	-1	Siin on 15 ohumärki sellest, et sinu töökoht on ohus	11
est	-1	Ole pealegi see samune, aga milleks on vaja seda veel sellise uhkusega pasundada, et oled seesamne ja kui vabastav on kapist väljuda.	25
est	-1	Meeleavaldajad tulid kõikjalt Türgist ning kogunesid pealinnas Ankaras Tandoğan’i väljakul. Õpetajad jätkasid seejärel protestimarsiga, kuid ei jõudnud väga kaugele, sest politsei võttis kasutusele pisargaasi ja veekahurid Kizilay väljaku juures, kui meeleavaldajad üritasid korrakaitsjate barrikaadidest läbi minna, vahendas Hurriyet Daily.	47
est	-1	Nii on nede sotsidega.	5
est	-1	miinust laduda ple vaja sest seda vois lugeda moni aeg tagasi samast ohtulehest	13
est	-1	Lisaks peeti vaikuseminuteid ajal, mil kaks kõrghoonet kokku varisesid.	11
est	-1	Neli arestipäeva määrati kahele joobes juhile: 54-aastane Volkswagen Passatit juhtinud mees peeti laupäeval kell 18.45 kinni Viljandis Vaksali tänaval ning 62-aastane Audi 80 juhtinud mees pühapäeval kella 10.05 ajal Imavere-Viljandi-Karksi-Nuia maanteel.	33
est	-1	Paistab, et Rail Balticu trassi valik Eestis läks kohe algul valesse rööpasse. Algsete lähtekohtade mõtestamisel tehti põhimõtteline viga. Seda käsitleti ainitiselt majandusliku otsustusena. Veel halvem, otsustuse aluseks ei olnud niivõrd Eesti, kuivõrd kusagil eemal asuva majanduse vajadused.	44
est	1	Meremuuseum ja Lennusadam ruuu liii vaaad! Väga tublid olete, tulen lastega teile jälle ja jälle külla, sest tegemist ja uut uudistamist on alati. Aitäh ja jõudu tööle!	32
est	1	Ometi mähkuvad ka tegelaste nõrkused ja ebameeldivamad küljed ehtpakulikku kõikemõistvasse helgusse. Liig oleks rääkida lavastaja käekirjast. See ei lömita raske pitserina näitlejate õlul ega vägista teksti soovitud raamesse. Pigem on see õrn suunamine, soe sõbralik õlapatsutus, klaasike veini ja kassile pai.	47
est	1	Korotini sõnul ootab Emil kooliminekut õhinal.	7
est	1	Londoni olümpia kettaheite eelvõistlusest alles viimase kolmanda katsega edasi pääsenud Gerd Kanter tunnistas, et jõudis vahepeal mõelda nii tribüünil istuvatele pereliikmetele, fännidele kui ka tervele Eesti olümpiadelegatsioonile. Eelvõistlusega piirdumine tähendanuks tema enda jaoks nende kõikide altvedamist. «Kes seda suppi oleks siis suutnud ära süüa,» lausus ta.	54
est	1	"Rājasthāni osariigi püha linna Pushkari peaväljakul märtsis paarile tuhandele inimesele antud kontsert oli Bombillazi kahenädalase India reisi tipphetk. Inimesed surusid pärast käe pihku: ""Very good concert! Very good program!"""	35
est	1	taneli esitus oli võimas.aga jaan pehk on lihtsalt nii nunnu ja muidugi ka volmer on viimase peal.	18
est	1	FC Barcelona jalgpallimeeskond tagas eile pääsme Meistrite liiga poolfinaali, kui kahe mängu kokkuvõttes olid paremad PSGst. Barcelona poolel tegi keksväljal imelise esituse Xavi, kes andis kohtumise jooksul 96 söötu ja seejuures jõudsid need kõik kaasmängijateni.	39
est	1	Keeniasse sõidab õpetaja seoses maailmapäeva konkursi võiduga. Tal tuli rinda pista 33 plaaniga Eesti eri paigust.	18
est	1	Airi, loodan, et Su mees leiab peagi tööd ja teie elu läheb lihtsamaks.	16
est	1	Rongis võiks lubada lahja alkoholi tarbimist, siis kaob ära ka probleem, et pead õllepudelit varjama. Eriti suvel on mõnus pika maa peale mõni õlu ära juua.	30
est	1	Minu viga, et ei klikkinud pilti lahti - on tõesti toreda emotsiooniga pilt. Õnnitlused!	17
est	1	Vastupidiste näidetena nimetas Premia juhatuse esimees vastupidiselt kõigile loogikatele sügaval masu ajal turule toodud «Eriti Rammus» koonusjäätiste sarja, mis oli tunduvalt kallim teistest jäätistest ning populaarse dieediajastu trendide kohaselt liiga rammus. Ometigi saavutas ainuüksi see koonusjäätis kogu jäätiseturul 7 protsenti turuosa.	46
est	1	Üle maailma rohkem kui 3,5 miljonit albumit müünud soomlaste au ja uhkus The Rasmus annab 17. oktoobril esimest korda Rock Cafes kontserdi.	23
est	1	«Usun, et Moskvas tuleb võitmiseks heita 68 ja 69 meetri vahele – sinna, kuhu viimasel ajal on tiitlivõistlustel heidetud,» arutles ta. «Mullu suutsin ka enda suurvõistluse tulemuse viia tagasi üle 68 meetri, loodan tänavu olla samal tasemel. Usun, et Hartingul on viimaste aastatega võidunälg kustutatud, ja ma ei näe ühtegi põhjust, miks ma ei suudaks teda edestada.»	71
est	1	Ükskõik, mis saab Rahvakogust tulnud otsustest riigikogus, on Eestis maas muljetavaldav otsedemokraatia märk. Meil on nüüd jagada väga väärtuslikku know-how'd mille vastu on maailmas garanteeritud huvi. Islandi teatepulk on auga üle võetud.	38
est	1	Elroni müügi- ja arendusjuht Norbert Kaareste kinnitas, et Elron on probleemist teadlik. «Oleme esmaspäeval lõpetamas oma kodulehe tekstide toimetamist ning oleme abina kasutamas ka keeletoimetajaid,» ütles ta.	33
est	1	Sarah Brightman annab Eestis kontserdi!	6
est	1	Kui me teaksime, kui – heas mõttes – vähe teised (ka elevant) meie vastu huvi tunnevad, siis me ei muretseks nii palju, arvab kirjanik Mihkel Mutt.	32
est	1	"""Mina usun, et tugevad koolid on head selle poolest, et ei anna mitte ainult häid teadmisi, vaid laiendavad ka laste silmaringi ja õpetavad neile tolerantsust,"" arutleb ajakirjanik ja laulja Evelin Samuel, kelle vanim poeg Oskar tegi edukalt ära sisseastumiskatsed kahte mainekasse kooli."	50
est	1	"""Märt Meos tegi ettepaneku, et ma tuleks suveks midagi lavastama ja tal olid välja pakkuda mõned mängukohad. Üks nendest oli Tapa raudteejaam, selle keskkonna mõju oli nii tugev, et ma ütlesin: jah, siin oleks küll põnev midagi teha, aga sel juhul peaks tegema midagi sellist, mille tegevus võiks samuti raudteejamas toimuda,"" meenutab Kalmet."	65
est	1	Londoni olümpia kettaheite eelvõistlusest alles viimase kolmanda katsega edasi pääsenud Gerd Kanter tunnistas, et jõudis vahepeal mõelda nii tribüünil istuvatele pereliikmetele, fännidele kui ka tervele Eesti olümpiadelegatsioonile. Eelvõistlusega piirdumine tähendanuks tema enda jaoks nende kõikide altvedamist. «Kes seda suppi oleks siis suutnud ära süüa,» lausus ta.	54
est	1	Valgas hakati korvpalli aktiivselt harrastama 2001. aastal, kui osaleti Lõunaliigas. 2002. a. alustati III-Liiga mängudega, mis 2004. a. võideti. 2005.a. võideti II-Liiga. 2005.a. valmis Valgas spordihall, mis lõi soodsad tingimused tuua Meistriliiga korvpall Valka.	43
est	1	Jaapani traditsioonilise esteetika filosoofiliseks aluseks on paljuski mahajaana budismi metafüüsika, eriti selle käsitlus nähtumuste ebapüsivast ning mittesubstantsiaalsest loomusest. Ülaltoodud ilukäsitlus aitab seda maailmatunnetust kunsti kaudu esile tuua, on justkui budistliku metafüüsika konkretiseeritud väljundiks. Just seetõttu ongi ilu sellise esteetika kontekstis paratamatult midagi habrast ja põgusat. Jaapani esteetikale on omane erilaadne kurb ilu, kirsiõite ilu.	61
est	1	Lisaks Williamsile töötavad ISSil kosmonaut Juri Malenšeko ja Jaapani astronaut Aki Hoshide. Nad saavad omale kolm uut kolleegi 17. oktoobril, vahendas AFP.	25
est	1	Rahvusvahelises Kosmosejaamas töötas mitu kuud kuueliikmeline meeskond, kuid kolm neist maandus täna Sojuz TMA-04M kapsliga Põhja-Kasahstanis. Kosmonaudid Gennadi Padalka ja Sergei Revin ning NASA astronaut Joseph Michael Acaba tunnevad end hästi ja kohanevad gravitatsiooniga, edastas NASA oma kodulehekülje vahendusel.	43
est	1	PS! BB õpetuse kohta saate viiteid ka	8
est	1	"""lubaduste katteks kuluvad paarsada miljonit leitakse"""	8
est	1	Kümmel võttis ürituse kokku lihtsalt ja selgelt: «Suvehooajaks hea algus. Nüüd hakkame trenni tegema ja Sotši olümpiaks valmistuma.»	23
est	1	Hunt on ekspertide sõnul sellel nädalal toimuva draft'i üks põnevamaid tegelasi. Kuigi tema ameerika jalgpalli kogemus on võrreldes teistega väike, korvab ta puudujäägid atleetlikkusega.	29
est	1	Mart Helme aus ,tark , läbinägelik mees. Soovin , et ta oleks valitsuses.	16
est	1	Siis pani keegi uuesti kärbse pähe, et proovi lavakasse. Õnnestus. Kaks aastat pidasin seal vastu.	19
est	1	Tartu kunstimaja pööning näeb välja nagu mõne teise sama suure ja pool sajandit vana maja katusealune. Erinevalt teistest on aga siit poole aasta jooksul läbi käinud kunstniku inspiratsioon, seda on puudutanud jumalik hingus.	36
est	1	«Sorry, et ma vahele segasin, lihtsalt kõik on juba mingi pool tundi oma diktofoni ja mikrofonidega Tanja ümber ja ma ei ole veel saanud teda õnnitleda,» selgitas Mikk, et ei suutnud rõõmu tagasi hoida.	41
est	1	Muide, ma teen selget vahet traditsioonilisuse ja keskpärasuse vahel. Need ei ole üks ja seesama. Traditsiooniliste vahenditega saab keskpärasust väga hästi vältida.	26
est	1	Peciukievicius pallis mullu Vilniuse Sakalais ja oli Leedu meistriliiga paremuselt neljas söödumeister. Matulionis on aga mänginud Šiaulias ja Panevežyses ning olnud nendes meeskondades ikkagi mängumeeste hulgas. Ilmselgelt tulid mõlemad mehed Eestisse sooviga saada palju mänguaega ja koguda head statistikat. Tugevasti muutunud Pärnu võib kahe leedulase toel olla üks tänavuse hooaja musti hobuseid.  	56
est	1	Üle maailma rohkem kui 3,5 miljonit albumit müünud soomlaste au ja uhkus The Rasmus annab 17. oktoobril esimest korda Rock Cafes kontserdi.	23
est	1	Haabersti Tervisekeskus (endise Õismäe polikliiniku krundil tegutseb ühes keskuses mitu perearstipraksist) on kahtlemata õnnestunud näide ning selliste keskuste loomist tuleks toetada nii Mustamäel, Põhja-Tallinnas, Lasnamäel, Pirital kui kesklinnas.	34
est	1	"""Laps saab ilusti Nõmmelt rongiga kooli sõita ning Balti jaamas väljudes ei pea ta kooli jõudmiseks isegi ühtegi autoteed ületama,"" seletab Evelin, et poja tee kooli võib küll olla pikem kui paljudel teistel pealinna lastel, aga kohalejõudmine on siiski üsna mugav ja turvaline."	49
est	1	Talts ja temaga samasse põlvkonda kuuluvad Kristjan Kangur ja Gregor Arbet on kuulunud koondisse juba pikki aastaid ja nüüdseks jõudnud küpse mängija parimasse ikka. Selle seltskonna jaoks pole suurte tegude tegemiseks jäänud enam palju aega. Kuna 2013. aasta EMi rong sõitis ära, jääb veel võimalus püüda pääsu finaalturniirile 2015. aastal, edasi võib olla juba hilja.	60
est	1	Sotsiaalminister Taavi Rõivas nimetas uut seaduseelnõu aluseks, et luua Eestis maailma parim lastekaitsesüsteem. Ministri suureliselt kõlavale hinnangule annab põhjenduse seaduseloojate võimalus ja tahe lähtuda Eesti lastekaitse põhimõtete väljakujundamisel Põhjamaade lastekaitse praktikast ja seadustest.	36
est	1	Tal on omanimeline fond ning läbi aegade on ta tegelenud heategevusega: näiteks 1998. aastal annetas koos emaga 35 000 dollarit Leonardo Di Caprio arvutikeskusele Los Angelese rahvusraamatukogus.	29
est	1	Muuhulgas seisab uuel direktoril ees ka Eesti Arhitektuurimuuseumi ümberkorraldamine sihtasutuseks, mis muudaks muuseumi erialavaldkonnaga paremini seotuks. Viimast põhimõtet toetab ka tema visioon,» lisas komisjoni esimees.	30
est	1	«See ei ole meie jaoks võimatu. Kui küsida, kas Manchester United suudab võita viis kohtumist järjest, siis võiksin küsida, mitu korda me sellist asja oleme suutnud? Kindlasti ei võeta neid mänge kergekäeliselt,» teatas ManU peatreener sir Alex Ferguson.	47
est	1	Siim-Sander Vene viskas eestlaste parimana 23 punkti ja sai kätte 7 lauapalli, Gregor Arbet lisas 11 ja Gert Dorbek 10 punkti ja 8 lauapalli.	26
